us_county,us_state,correct_county_lat,correct_county_lon,distance_to_nearest_pharmacy,nearest_pharmacy_name,nearest_pharmacy_lat,nearest_pharmacy_lon
chautauqua,kansas,37.15,-96.2454,3.636454357,SEDAN PHARMACY,37.126628,-96.186194
cascade,montana,47.3079,-111.347,12.2101688,SMITH'S,47.484698,-111.341103
hoonah-angoon,alaska,58.287,-135.6393,38.29971253,SAFEWAY,58.371063,-134.594992
flathead,montana,48.2951,-114.0497,8.032082814,PAMIDA - 127,48.370173,-114.18337
mahaska,iowa,41.3352,-92.6409,2.72382037,MAHASKA DRUG,41.296606,-92.651781
clay,nebraska,40.5244,-98.0513,11.61215518,SUTTON PHARMACY,40.607987,-97.859187
mcintosh,north dakota,46.1118,-99.4412,6.258007544,ASHLEY DRUG,46.034193,-99.373711
valley,nebraska,41.5673,-98.9819,3.636622521,GOOD LIFE HEALTH SERVICES INC,41.602642,-98.929689
shelby,iowa,41.6851,-95.3102,2.806754322,KWIK RX PHARMACY,41.646036,-95.325256
day,south dakota,45.3671,-97.6074,4.596076502,SANFORD HEALTH NETWORK,45.338373,-97.521951
yukon-koyukuk,alaska,65.5087,-151.3896,113.5013292,FRED MEYER,64.835326,-147.817391
aroostook,maine,46.6589,-68.5989,27.69582594,RITE AID - 4137,46.678237,-68.015032
rutland,vermont,43.5801,-73.0363,1.026921138,RITE AID - 1174,43.593929,-73.043858
hot springs,wyoming,43.719,-108.4422,12.68173904,VICKLUND INC,43.640281,-108.212739
tippah,mississippi,34.7684,-88.9089,3.011217923,FRED'S - 2850,34.736679,-88.945328
logan,kansas,38.9173,-101.1484,21.35105615,OAKLEY HEALTH MART PHARMACY,39.125474,-100.854071
stillwater,montana,45.669,-109.3952,7.149133217,COLUMBUS IGA PLUS,45.638848,-109.253488
pennington,south dakota,44.0037,-102.8238,15.8510874,ELLSWORTH AIR FORCE BASE - 28TH MEDICAL GROUP PHARMACY-DOD,44.147693,-103.072685
beaverhead,montana,45.1327,-112.8988,13.99956994,PAMIDA - 671,45.21611,-112.636642
penobscot,maine,45.4006,-68.6495,6.797741081,WAL-MART - 1919,45.355924,-68.524599
jones,iowa,42.1212,-91.1315,6.871214789,PHARMACY CARE CENTRE,42.101965,-91.26312
custer,south dakota,43.6776,-103.4515,9.623045876,CARSON DRUG,43.766682,-103.599816
essex,vermont,44.7275,-71.7359,9.54493339,NORTHERN COUNTIES HLTH CARE INC,44.81725,-71.884012
forrest,mississippi,31.1889,-89.2579,8.060198797,CAMP SHELBY TROOP MEDICAL CLINIC,31.209043,-89.123471
deer lodge,montana,46.0608,-113.0678,6.681141456,SAFEWAY,46.132308,-112.973788
kimball,nebraska,41.1978,-103.7149,3.856763126,"HOME OXYGEN SERVICE, LLC",41.237376,-103.662495
holmes,mississippi,33.1235,-90.0921,2.334506068,PEOPLES DRUG STORE,33.113164,-90.053663
taylor,iowa,40.7374,-94.6964,4.994190228,BEDFORD DRUG,40.66729,-94.719868
grand forks,north dakota,47.9219,-97.4569,4.344117933,GRAND FORKS AIR FORCE BASE - CLINIC PHARMACY-DOD,47.950127,-97.37297
niobrara,wyoming,43.0565,-104.4754,20.26642756,RAWHIDE DRUG COMPANY INC,42.763452,-104.452587
lincoln,maine,44.0665,-69.5434,2.442573429,"WALTZ PHARMACY, INC",44.032236,-69.531154
oktibbeha,mississippi,33.425,-88.8793,2.092259793,WAL-MART SUPERCENTER - 112,33.444559,-88.851565
scott,kansas,38.4822,-100.9069,0.084073959,LONG TERM CARE SPECIALISTS,38.483372,-100.907322
windsor,vermont,43.5799,-72.5862,4.618175625,WOODSTOCK PHARMACY,43.625043,-72.518044
franklin,vermont,44.8576,-72.9131,6.182645692,RITE AID - 10322,44.905773,-72.806571
jefferson davis,mississippi,31.5697,-89.823,3.250108003,PALACE DRUG STORE,31.599716,-89.865566
laramie,wyoming,41.307,-104.6895,10.79221193,KING SOOPERS,41.161282,-104.764698
sublette,wyoming,42.7669,-109.9147,7.529405389,PINEDALE DRUG COMPANY,42.867245,-109.856495
southeast fairbanks,alaska,63.8762,-143.213,77.2145213,FORT GREELY PHARMACY,63.972382,-145.747929
brown,kansas,39.8265,-95.5642,1.386210109,WAL-MART SUPERCENTER - 342,39.846305,-95.559912
piscataquis,maine,45.8373,-69.2846,30.05785797,HARRIS DRUG,45.458732,-69.592085
mclean,north dakota,47.6069,-101.3218,5.06076762,GARRISON MEMORIAL HOSPITAL PHARMACY,47.64864,-101.4112
weston,wyoming,43.8404,-104.5677,18.86696275,WESTON COUNTY HEALTH SERVICES,43.847875,-104.188966
cumberland,maine,43.8466,-70.3996,2.067702843,WALGREENS - 10428,43.833895,-70.437198
lake,south dakota,44.0221,-97.1294,1.098625231,MADISON COMMUNITY HOSPITAL,44.014233,-97.110167
washakie,wyoming,43.905,-107.6828,15.08778535,PAMIDA - 76,44.016402,-107.943966
washington,nebraska,41.5311,-96.222,4.321909474,BLAIR WEST PHARMACY,41.543983,-96.140165
barnes,north dakota,46.9361,-98.0716,3.238575341,"WHITE DRUG COMPANY OF JAMESTOWN, INC",46.924651,-98.004991
henry,iowa,40.988,-91.5445,0.633834165,WAL-MART SUPERCENTER - 784,40.979029,-91.54192
miner,south dakota,44.0219,-97.6102,4.229174854,RAFFERTY ROBBINS JOHNSON INC,44.010781,-97.526441
kodiak island,alaska,57.6791,-153.7992,47.91194131,UNITED STATES COAST GUARD AIR STATION KODIAK - ROCKMORE KING CLINIC,57.74134,-152.505428
nelson,north dakota,47.9217,-98.192,10.84214506,LAKOTA DRUG AND GIFT,48.041034,-98.344482
judith basin,montana,47.0454,-110.266,38.68255635,SEIDEN DRUG COMPANY INCORPORATED,47.057681,-109.443918
wheatland,montana,46.4663,-109.8446,2.006061961,WHEATLAND MEMORIAL HEALTHCARE,46.437357,-109.840912
prince of wales-hyder,alaska,55.8011,-133.0167,17.81345943,ALICIA ROBERTS MEDICAL CENTER,55.546873,-133.094629
mercer,north dakota,47.3092,-101.8315,4.022721992,BEULAH DRUG COMPANY,47.26319,-101.778808
walworth,south dakota,45.4299,-100.0315,18.33886001,TURNER DRUG,45.452802,-99.654358
norton,kansas,39.7844,-99.9035,3.165950275,MOFFET DRUG STORE,39.82892,-99.889211
knox,maine,44.141,-69.1687,3.496759335,HANNAFORD BROS CO,44.116825,-69.1067
wells,north dakota,47.5875,-99.661,17.90653818,SERVICE DRUG AND GIFT INC,47.769982,-99.934707
broadwater,montana,46.3324,-111.4955,1.378278081,TOWNSEND DRUG,46.319956,-111.518103
anchorage,alaska,61.1498,-149.1082,17.94460514,WAL-MART SUPERCENTER - 2188,61.309053,-149.534937
oxford,maine,44.4999,-70.7566,6.354821288,RITE AID - 4944,44.412331,-70.796294
grant,north dakota,46.3583,-101.6397,10.27944239,ECONOMY DRUG INC,46.404401,-101.844906
rooks,kansas,39.3502,-99.325,6.563588835,STOCKTON PHARMACY,39.43701,-99.27487
franklin,maine,44.974,-70.444,9.588508058,"RWW, INC",44.954377,-70.638304
custer,montana,46.2527,-105.5717,15.71488255,WAL-MART SUPERCENTER - 2608,46.40343,-105.818669
richland,north dakota,46.2646,-96.9483,13.54974506,HANKINSON DRUG INCORPORATED,46.071018,-96.901781
wilson,kansas,37.5593,-95.7434,4.92364489,FREDONIA PHARMACY,37.533484,-95.82724
johnson,kansas,38.8838,-94.8223,0.669045267,MEDICINE STORE,38.883032,-94.809891
perkins,nebraska,40.851,-101.6497,4.014293411,"GRANT PHARMACY, INC",40.8413,-101.72548
ziebach,south dakota,44.9804,-101.6658,18.39837644,VILAS HEALTH AND VARIETY,45.022933,-102.037823
treasure,montana,46.2115,-107.2716,28.61473867,YELLOWSTONE HEALTH MART PHARMACY,46.266421,-106.677688
haines,alaska,59.1186,-135.5007,8.207568163,SOUTHEAST ALASKA REGIONAL HEALTH CONSORTIUM - HAINES HEALTH CENTER,59.233976,-135.444848
clarke,iowa,41.029,-93.7852,0.271662322,PAMIDA - 295,41.028749,-93.779995
mitchell,iowa,43.3564,-92.789,4.711535822,SMART PHARMACY,43.289615,-92.808256
hamilton,iowa,42.3838,-93.7068,6.241636724,FAMILY PHARMACY,42.307951,-93.640255
orleans,vermont,44.829,-72.2436,2.326205808,AUSTIN'S DRUG STORE,44.810662,-72.203755
