county,total_patients
"Washington, Vermont",43090
"Lincoln, Wyoming",24192
"Washington, Maine",19592
"Franklin, Vermont",15158
"Franklin, Maine",15002
"Lincoln, Maine",14904
"Johnson, Wyoming",14520
"Cumberland, Maine",12224
"Greene, Iowa",12208
"Jefferson, Kansas",10946
"Hancock, Maine",10360
"Franklin, Nebraska",10322
"Franklin, Kansas",10218
"Montgomery, Mississippi",7362
"Essex, Vermont",7330
"Clay, Mississippi",7308
"Clay, Iowa",7038
"Clay, Kansas",6858
"Marion, Iowa",6766
"Washington, Iowa",6510
"Marion, Mississippi",6477
"York, Maine",6270
"Washington, Nebraska",6076
"Washington, Kansas",6045
"Custer, Montana",5922
"Grant, South Dakota",5895
"Greene, Mississippi",5894
"Grant, North Dakota",5775
"Washington, Mississippi",5518
"Taylor, Iowa",5481
"Lake, Montana",5376
"Knox, Maine",5319
"Jefferson, Iowa",5278
"Johnson, Kansas",5196
"Lincoln, Kansas",5040
"Lincoln, South Dakota",5040
"Jefferson, Nebraska",4888
"Adams, Nebraska",4860
"Somerset, Maine",4812
"Polk, Iowa",4812
"Douglas, Kansas",4716
"Lee, Mississippi",4668
"Jackson, Mississippi",4560
"Jackson, South Dakota",4512
"Fayette, Iowa",4455
"Lake, South Dakota",4392
"Jackson, Kansas",4392
"Logan, Kansas",4290
"Union, Mississippi",4194
"Hancock, Mississippi",4140
"Carter, Montana",4105
"Logan, North Dakota",4040
"Madison, Nebraska",4000
"Sheridan, North Dakota",3945
"Hamilton, Iowa",3940
"Montgomery, Iowa",3870
"Campbell, Wyoming",3865
"Marion, Kansas",3842
"Clay, Nebraska",3780
"Union, South Dakota",3780
"Custer, South Dakota",3762
"Clay, South Dakota",3762
"Orleans, Vermont",3729
"Montgomery, Kansas",3654
"Garfield, Montana",3642
"Shelby, Iowa",3609
"Union, Iowa",3600
"Boone, Iowa",3496
"Grant, Nebraska",3495
"Mercer, North Dakota",3248
"Sheridan, Wyoming",3175
"Boone, Nebraska",3152
"Wayne, Iowa",3008
"Howard, Nebraska",3003
"Orange, Vermont",2992
"Decatur, Kansas",2935
"Richland, North Dakota",2870
"Warren, Mississippi",2772
"Windham, Vermont",2712
"Richland, Montana",2674
"Carroll, Mississippi",2639
"Phillips, Montana",2540
"Scott, Kansas",2486
